Countr_Name,Region,Country_Code,GDP_per_capita,Year
Armenia,ECA,ARM,3666.141822,2015
Armenia,ECA,ARM,3679.952347,2016
Armenia,ECA,ARM,4041.995071,2017
Armenia,ECA,ARM,4391.92327,2018
Armenia,ECA,ARM,4828.504886,2019
Bangladesh,SA,BGD,1236.435456,2015
Bangladesh,SA,BGD,1659.888173,2016
Bangladesh,SA,BGD,1815.47222,2017
Bangladesh,SA,BGD,1963.312441,2018
Bangladesh,SA,BGD,2122.037652,2019
Benin,SSA,BEN,1041.652523,2015
Benin,SSA,BEN,1049.820304,2016
Benin,SSA,BEN,1095.274458,2017
Benin,SSA,BEN,1194.438215,2018
Benin,SSA,BEN,1170.885995,2019
Brazil,LAC,BRA,8783.215424,2015
Brazil,LAC,BRA,8680.736469,2016
Brazil,LAC,BRA,9896.718895,2017
Brazil,LAC,BRA,9121.020995,2018
Brazil,LAC,BRA,8845.324149,2019
Bulgaria,ECA,BGR,7078.860323,2015
Bulgaria,ECA,BGR,7570.931655,2016
Bulgaria,ECA,BGR,8381.881346,2017
Bulgaria,ECA,BGR,9447.655897,2018
Bulgaria,ECA,BGR,9874.336326,2019
Burkina Faso,SSA,BFA,632.1266858,2015
Burkina Faso,SSA,BFA,665.7863286,2016
Burkina Faso,SSA,BFA,711.1845434,2017
Burkina Faso,SSA,BFA,779.2027686,2018
Burkina Faso,SSA,BFA,765.2295604,2019
Cameroon,SSA,CMR,1399.675336,2015
Cameroon,SSA,CMR,1426.065481,2016
Cameroon,SSA,CMR,1479.862223,2017
Cameroon,SSA,CMR,1593.330753,2018
Cameroon,SSA,CMR,1538.563063,2019
Central African Republic,SSA,CAF,351.8797548,2015
Central African Republic,SSA,CAF,372.1354561,2016
Central African Republic,SSA,CAF,414.7403223,2017
Central African Republic,SSA,CAF,435.9322966,2018
Central African Republic,SSA,CAF,426.4087531,2019
Chad,SSA,TCD,774.4116031,2015
Chad,SSA,TCD,691.9800774,2016
Chad,SSA,TCD,662.897473,2017
Chad,SSA,TCD,720.2651014,2018
Chad,SSA,TCD,701.621201,2019
Colombia,LAC,COL,6228.651621,2015
Colombia,LAC,COL,5936.261022,2016
Colombia,LAC,COL,6449.970988,2017
Colombia,LAC,COL,6782.03792,2018
Colombia,LAC,COL,6436.509215,2019
"Congo, Dem. Rep.",SSA,COD,482.0645686,2015
"Congo, Dem. Rep.",SSA,COD,456.0279506,2016
"Congo, Dem. Rep.",SSA,COD,451.0890885,2017
"Congo, Dem. Rep.",SSA,COD,546.2125932,2018
"Congo, Dem. Rep.",SSA,COD,575.8827814,2019
Costa Rica,LAC,CRI,11529.95517,2015
Costa Rica,LAC,CRI,11899.81398,2016
Costa Rica,LAC,CRI,12118.13362,2017
Costa Rica,LAC,CRI,12383.14995,2018
Costa Rica,LAC,CRI,12669.34115,2019
Cote d'Ivoire,SSA,CIV,1941.581898,2015
Cote d'Ivoire,SSA,CIV,1999.195372,2016
Cote d'Ivoire,SSA,CIV,2113.341524,2017
Cote d'Ivoire,SSA,CIV,2295.540336,2018
Cote d'Ivoire,SSA,CIV,2309.313583,2019
Cuba,LAC,CUB,7683.740254,2015
Cuba,LAC,CUB,8055.925868,2016
Cuba,LAC,CUB,8543.330067,2017
Cuba,LAC,CUB,8831.910409,2018
Cuba,LAC,CUB,9139.38051,2019
Djibouti,SSA,DJI,2409.311902,2015
Djibouti,SSA,DJI,2545.738799,2016
Djibouti,SSA,DJI,2655.73322,2017
Djibouti,SSA,DJI,2755.838293,2018
Djibouti,SSA,DJI,2876.043664,2019
Gambia,SSA,GMB,611.6712191,2015
Gambia,SSA,GMB,640.6762653,2016
Gambia,SSA,GMB,632.0010242,2017
Gambia,SSA,GMB,683.3246328,2018
Gambia,SSA,GMB,722.8753563,2019
Ghana,SSA,GHA,1711.271326,2015
Ghana,SSA,GHA,1900.397695,2016
Ghana,SSA,GHA,1998.722798,2017
Ghana,SSA,GHA,2180.029713,2018
Ghana,SSA,GHA,2167.925276,2019
Guatemala,LAC,GTM,3994.629085,2015
Guatemala,LAC,GTM,4173.281349,2016
Guatemala,LAC,GTM,4454.024509,2017
Guatemala,LAC,GTM,4485.752135,2018
Guatemala,LAC,GTM,4647.807541,2019
Guinea-Bissau,SSA,GNB,644.1790639,2015
Guinea-Bissau,SSA,GNB,678.6802795,2016
Guinea-Bissau,SSA,GNB,781.9758883,2017
Guinea-Bissau,SSA,GNB,807.3610001,2018
Guinea-Bissau,SSA,GNB,754.3816394,2019
India,SA,IND,1590.174331,2015
India,SA,IND,1714.279537,2016
India,SA,IND,1957.969813,2017
India,SA,IND,1974.377731,2018
India,SA,IND,2050.1638,2019
Indonesia,EAP,IDN,3322.581679,2015
Indonesia,EAP,IDN,3558.818852,2016
